NUM SEGMENTS (floor): 5097
---------
Starting similarity searching using FAISS...

ENCODED FILE: /home/sdp/precision-medicine/data/encoded/hundred.encoded.txt...

Segment: 0-500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
95	2.64575
59	3
10	3.16228
52	3.31662
46	3.4641
22	3.4641
93	3.60555
26	3.74166
24	3.87298
5	4
35	4
15	4
48	4.12311
44	4.12311
12	4.12311
56	4.12311
54	4.12311
86	4.12311
75	4.12311
31	4.12311
72	4.12311
30	4.24264
96	4.24264
32	4.24264
14	4.24264
38	4.24264
47	4.24264
65	4.24264
28	4.24264
73	4.3589
62	4.3589
67	4.3589
50	4.3589
55	4.3589
11	4.3589
98	4.3589
66	4.3589
85	4.3589
45	4.3589
53	4.47214
87	4.47214
34	4.47214
2	4.47214
20	4.47214
80	4.47214
57	4.47214
71	4.47214
77	4.47214
4	4.47214
9	4.47214
23	4.58258
27	4.58258
69	4.58258
36	4.58258
13	4.69042
37	4.69042
83	4.69042
33	4.69042
1	4.79583
97	4.79583
19	4.79583
60	4.79583
91	4.79583
88	4.79583
61	4.79583
16	4.89898
99	4.89898
8	4.89898
7	5
79	5
63	5
43	5
74	5.09902
64	5.09902
51	5.09902
82	5.09902
90	5.09902
84	5.19615
41	5.19615
3	5.19615
6	5.2915
29	5.2915
42	5.2915
68	5.2915
39	5.2915
49	5.2915
18	5.38516
25	5.38516
70	5.38516
81	5.47723
78	6.08276
58	6.245
92	6.32456
89	7.28011
94	7.48331
76	7.54983
21	7.68115
40	7.81025
17	8.48528

...deleting I and D. start: 0
TIME: 88395
end segment: 0

Segment: 500-1000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
81	3.87298
34	4.12311
61	4.3589
96	4.47214
70	4.47214
2	4.69042
15	4.69042
10	4.69042
62	4.69042
84	4.79583
3	4.79583
88	4.79583
85	4.79583
38	4.89898
52	4.89898
25	4.89898
43	4.89898
66	4.89898
67	4.89898
80	4.89898
45	4.89898
46	4.89898
65	4.89898
71	5
98	5
7	5
47	5.09902
77	5.09902
20	5.09902
35	5.09902
79	5.09902
13	5.09902
58	5.19615
16	5.19615
74	5.19615
69	5.19615
36	5.19615
97	5.19615
28	5.19615
37	5.19615
59	5.2915
55	5.2915
30	5.2915
26	5.2915
93	5.2915
32	5.2915
39	5.2915
72	5.2915
5	5.2915
23	5.38516
87	5.38516
57	5.38516
68	5.38516
48	5.38516
4	5.38516
44	5.38516
29	5.47723
33	5.47723
27	5.47723
91	5.47723
50	5.47723
53	5.47723
73	5.47723
89	5.47723
95	5.47723
18	5.47723
8	5.56776
54	5.56776
83	5.56776
99	5.56776
76	5.56776
86	5.56776
11	5.56776
40	5.56776
22	5.56776
21	5.65685
51	5.65685
90	5.65685
94	5.65685
64	5.65685
82	5.74456
56	5.83095
14	5.83095
60	5.83095
31	5.91608
24	5.91608
19	6
63	6
12	6
6	6
42	6
9	6.08276
17	6.16441
49	6.40312
41	6.40312
1	6.40312
75	6.55744
92	6.55744
78	7.07107

...deleting I and D. start: 500
TIME: 74354
end segment: 1

Segment: 1000-1500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
10	4.58258
93	5
22	5.47723
85	5.65685
24	5.74456
52	5.83095
46	5.83095
2	5.91608
12	6
54	6
66	6
98	6.08276
23	6.245
31	6.245
44	6.32456
56	6.32456
61	6.32456
79	6.40312
6	6.40312
30	6.40312
91	6.40312
64	6.40312
47	6.48074
63	6.48074
34	6.48074
59	6.55744
70	6.55744
81	6.55744
26	6.55744
96	6.55744
17	6.55744
90	6.63325
16	6.63325
73	6.63325
45	6.7082
43	6.7082
41	6.7082
87	6.7082
51	6.78233
38	6.78233
75	6.78233
27	6.78233
33	6.78233
25	6.78233
39	6.85565
7	6.85565
3	6.85565
8	6.85565
58	6.9282
86	6.9282
92	6.9282
74	6.9282
11	6.9282
28	6.9282
72	7
82	7
37	7
67	7
95	7
40	7
62	7.07107
68	7.07107
53	7.07107
32	7.07107
20	7.07107
84	7.14143
88	7.14143
49	7.28011
89	7.28011
48	7.34847
9	7.34847
69	7.34847
21	7.34847
15	7.34847
80	7.4162
76	7.4162
77	7.4162
60	7.48331
99	7.48331
1	7.48331
19	7.48331
4	7.61577
36	7.61577
5	7.61577
65	7.68115
83	7.68115
42	7.74597
14	7.74597
97	7.74597
71	7.81025
35	7.87401
57	7.93725
50	7.93725
13	8
94	8.12404
78	8.18535
29	8.18535
55	8.24621
18	8.24621

...deleting I and D. start: 1000
TIME: 73676
end segment: 2

Segment: 1500-2000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
10	2
22	2.23607
52	2.23607
95	2.44949
61	2.64575
59	3
12	3.74166
46	3.87298
24	3.87298
26	4
65	4
9	4.12311
74	4.12311
54	4.12311
5	4.12311
31	4.12311
62	4.24264
77	4.24264
98	4.24264
66	4.24264
86	4.3589
67	4.3589
93	4.3589
28	4.47214
75	4.58258
36	4.69042
47	4.69042
51	4.79583
29	4.89898
23	4.89898
73	4.89898
48	5
32	5
1	5
8	5
56	5
16	5.09902
20	5.09902
87	5.09902
13	5.09902
71	5.09902
60	5.09902
11	5.09902
35	5.09902
97	5.19615
64	5.19615
50	5.19615
83	5.2915
33	5.2915
53	5.2915
80	5.2915
96	5.2915
15	5.2915
69	5.2915
7	5.2915
43	5.38516
91	5.38516
6	5.38516
92	5.38516
27	5.38516
78	5.38516
19	5.47723
88	5.47723
72	5.56776
14	5.56776
39	5.65685
58	5.74456
68	5.74456
45	5.74456
49	5.83095
94	5.91608
30	5.91608
57	5.91608
81	5.91608
55	6
18	6
76	6
89	6.08276
38	6.16441
3	6.32456
84	6.40312
25	6.48074
41	6.55744
40	6.55744
63	6.55744
21	6.63325
44	6.63325
82	6.7082
85	6.78233
42	6.78233
79	6.78233
37	6.85565
4	6.85565
70	6.9282
99	7
90	7.07107
2	7.14143
17	7.74597
34	8.544

...deleting I and D. start: 1500
TIME: 73577
end segment: 3

Segment: 2000-2500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
95	2.82843
46	3.31662
98	3.60555
12	3.60555
10	4
47	4
77	4.24264
59	4.69042
52	4.79583
86	5.19615
49	5.19615
26	5.47723
54	5.47723
61	5.56776
53	5.65685
83	5.74456
35	5.74456
3	5.74456
37	6
13	6.08276
24	6.16441
66	6.16441
33	6.245
31	6.48074
9	6.48074
28	6.55744
75	6.55744
7	6.55744
67	6.55744
80	6.63325
43	6.63325
73	6.63325
72	6.63325
99	6.63325
11	6.63325
29	6.63325
76	6.63325
8	6.63325
58	6.7082
97	6.7082
14	6.7082
22	6.78233
48	6.78233
62	6.78233
81	6.9282
6	6.9282
74	7
88	7
32	7.07107
50	7.07107
69	7.07107
68	7.07107
19	7.07107
38	7.14143
39	7.14143
65	7.14143
15	7.14143
23	7.14143
25	7.2111
41	7.2111
79	7.2111
16	7.2111
30	7.28011
20	7.28011
96	7.28011
5	7.28011
44	7.28011
82	7.28011
93	7.28011
36	7.28011
56	7.34847
87	7.34847
21	7.4162
40	7.4162
89	7.48331
78	7.54983
45	7.54983
63	7.61577
90	7.61577
84	7.61577
64	7.68115
71	7.68115
57	7.74597
70	7.74597
4	7.81025
60	7.81025
18	7.81025
51	7.87401
27	7.87401
17	7.87401
42	7.87401
34	7.93725
2	7.93725
85	8
94	8.12404
55	8.12404
1	8.66025
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 2000
TIME: 73697
end segment: 4

Segment: 2500-3000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
77	1.41421
98	2
86	2.23607
52	2.64575
95	2.64575
61	2.82843
10	2.82843
12	2.82843
66	3
49	3.16228
54	3.16228
26	3.60555
67	3.60555
59	3.74166
13	3.74166
46	4.12311
83	4.12311
84	4.24264
7	4.3589
29	4.3589
3	4.47214
93	4.47214
37	4.58258
44	4.58258
28	4.58258
74	4.58258
45	4.69042
76	4.69042
36	4.69042
43	4.69042
78	4.69042
11	4.69042
35	4.69042
62	4.69042
53	4.69042
22	4.69042
20	4.69042
33	4.69042
9	4.79583
42	4.79583
55	4.79583
18	4.79583
90	4.79583
25	4.79583
99	4.89898
97	4.89898
30	4.89898
5	4.89898
47	4.89898
50	4.89898
89	5
38	5
31	5
60	5.09902
65	5.09902
75	5.09902
24	5.19615
41	5.19615
6	5.2915
71	5.2915
87	5.38516
64	5.38516
34	5.38516
57	5.38516
1	5.38516
4	5.47723
2	5.47723
39	5.47723
82	5.47723
19	5.56776
56	5.56776
94	5.65685
21	5.65685
48	5.74456
8	5.74456
58	5.83095
15	5.83095
17	5.91608
16	5.91608
40	5.91608
85	5.91608
73	5.91608
72	5.91608
81	5.91608
69	5.91608
14	6
27	6
68	6
32	6.08276
23	6.55744
51	7.48331
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 2500
TIME: 73064
end segment: 5

Segment: 3000-3500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
95	7.34847
98	7.48331
46	7.54983
54	7.61577
77	7.68115
61	7.74597
82	7.81025
52	7.87401
84	7.93725
35	8
10	8.06226
26	8.24621
93	8.24621
18	8.30662
85	8.30662
34	8.48528
47	8.544
67	8.544
6	8.66025
24	8.7178
5	8.7178
50	8.77496
59	8.77496
86	8.77496
22	8.77496
41	8.77496
12	8.83176
38	8.88819
66	8.88819
33	9.21954
31	9.27362
74	9.27362
90	9.27362
94	9.32738
32	9.32738
99	9.32738
9	9.38083
49	9.43398
8	9.43398
79	9.48683
96	9.48683
71	9.53939
40	9.53939
57	9.59166
63	9.64365
23	9.64365
51	9.64365
7	9.64365
56	9.69536
1	9.69536
76	9.74679
91	9.74679
21	9.74679
3	9.74679
14	9.74679
37	9.79796
81	9.79796
45	9.79796
80	9.79796
13	9.79796
97	9.84886
58	9.84886
88	9.84886
42	9.84886
43	9.8995
48	9.8995
17	9.8995
25	9.94987
19	9.94987
44	10
60	10
53	10
68	10
69	10.0499
83	10.0995
72	10.1489
92	10.1489
73	10.1489
75	10.1489
28	10.198
55	10.198
4	10.198
89	10.247
